"Metabolite","Log2FC_ TvN","p.val_ TvN","p.adj_ TvN","SUPER PATHWAY","SUB PATHWAY"
"3-hydroxybutyrate (BHBA)",-0.0761434958034701,0.759240445957306,0.790818258356977,"Lipid","Ketone bodies"
"3-hydroxydecanoate",-0.37162026902075,0.0151270158706665,0.0209450988978459,"Lipid","Fatty acid, monohydroxy"
"3-hydroxyhippurate",-3.14046698321267,9.29531183379462e-25,5.88362595194033e-24,"Xenobiotics","Benzoate metabolism"
"3-hydroxyoctanoate",-0.298300851179186,0.00435942730804526,0.00624634360555739,"Lipid","Fatty acid, monohydroxy"
"3-indoxyl sulfate",-1.01189386459608,6.84215495431213e-06,1.27543082643488e-05,"Amino acid","Tryptophan metabolism"
"3-methyl-2-oxovalerate",-0.164561817568917,0.320189851401175,0.367889994669247,"Amino acid","Valine, leucine and isoleucine metabolism"
"3-methylhistidine",-0.853406201681323,1.0636718037162e-11,3.07876863789212e-11,"Amino acid","Histidine metabolism"
"3-phosphoglycerate",-0.770743625315653,5.11971446554174e-06,9.70051161892118e-06,"Carbohydrate","Glycolysis, gluconeogenesis, pyruvate metabolism"
"3-ureidopropionate",0.450370551870842,0.124059773620442,0.151074904028276,"Amino acid","Alanine and aspartate metabolism"
"3,4-dihydroxyphenethyleneglycol",-1.85431494299718,1.1616430840955e-26,9.16584132108228e-26,"Amino acid","Phenylalanine & tyrosine metabolism"
"4-acetamidophenol",-0.430425071225903,0.122892199641647,0.149970141935569,"Xenobiotics","Drug"
"4-acetaminophen sulfate",-0.719694221631965,0.0905480922645408,0.112891128018129,"Xenobiotics","Drug"
"4-androsten-3beta,17beta-diol disulfate 1*",-0.280825322894046,0.237369067590242,0.279029761085672,"Lipid","Sterol/Steroid"
"4-guanidinobutanoate",0.279837390356144,0.112748337430261,0.138471305671281,"Amino acid","Guanidino and acetamido metabolism"
"4-hydroxybutyrate (GHB)",1.66776161728343,0.00578314285965071,0.00822491428928101,"Lipid","Fatty acid, monohydroxy"
"4-hydroxyglutamate",2.74980849321299,5.02526356984517e-13,1.59041308584111e-12,"Amino acid","Glutamate metabolism"
"4-hydroxyhippurate",-3.33278877413292,2.23597545170395e-36,4.77008096363508e-35,"Xenobiotics","Benzoate metabolism"
"4-hydroxyphenylacetate",-1.70777493733809,8.64824997043058e-30,8.58860686718623e-29,"Amino acid","Phenylalanine & tyrosine metabolism"
"4-methyl-2-oxopentanoate",0.146971326144599,0.334259663821648,0.381254586853998,"Amino acid","Valine, leucine and isoleucine metabolism"
"5-aminovalerate",0.875007409048768,2.80464284488824e-12,8.37033305002914e-12,"Amino acid","Urea cycle; arginine-, proline-, metabolism"
"5-HETE",-2.14368202910865,3.97359010082161e-23,2.179797998165e-22,"Lipid","Eicosanoid"
"5-methyltetrahydrofolate (5MeTHF)",-2.18721518934881,1.65751110982095e-32,2.27315809346872e-31,"Cofactors and vitamins","Folate metabolism"
"5-methylthioadenosine (MTA)",0.730495350179196,0.0331593342709147,0.0444180849768532,"Amino acid","Polyamine metabolism"
"5-methyluridine (ribothymidine)",-0.302167528613123,2.57969072382957e-07,5.3449707083663e-07,"Nucleotide","Pyrimidine metabolism, uracil containing"
"5-oxoETE",-2.00021586093469,2.87765298626364e-26,2.0981368608707e-25,"Lipid","Eicosanoid"
"5-oxoproline",-0.24047233379328,8.97840193794661e-07,1.80823759309694e-06,"Amino acid","Glutathione metabolism"
"5,6-dihydrouracil",1.31520977057695,7.02701491060088e-15,2.68050370099742e-14,"Nucleotide","Pyrimidine metabolism, uracil containing"
"6'-sialyllactose",1.49439774326192,0.00136389744902151,0.00208937481552231,"Carbohydrate","Fructose, mannose, galactose, starch, and sucrose metabolism"
"6-keto prostaglandin F1alpha",-0.593103160942757,0.000176172864094171,0.000296712192158604,"Lipid","Eicosanoid"
"6-phosphogluconate",1.63064298020372,3.17997900298615e-16,1.27199160119446e-15,"Carbohydrate","Nucleotide sugars, pentose metabolism"
"7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca)",2.03832705392944,2.10038305189478e-23,1.19784221573405e-22,"Lipid","Sterol/Steroid"
"7-alpha-hydroxycholesterol",1.34090815741773,0.161494742587287,0.19339079361804,"Lipid","Sterol/Steroid"
"7-beta-hydroxycholesterol",0.790807679120722,0.00349239849391267,0.00506705675691108,"Lipid","Sterol/Steroid"
"Ac-Ser-Asp-Lys-Pro-OH",0.648619954334779,5.79963024459344e-07,1.17626303552318e-06,"Peptide","Polypeptide"
"acetylcarnitine",1.48790112191347,1.65107420623135e-26,1.2513404510385e-25,"Lipid","Carnitine metabolism"
"adenine",0.659158657259498,0.972024174617868,0.990435038653512,"Nucleotide","Purine metabolism, adenine containing"
"adenosine",-0.630116416857074,7.73147190445166e-08,1.68050106300534e-07,"Nucleotide","Purine metabolism, adenine containing"
"adenosine 2'-monophosphate (2'-AMP)",-0.903860287724946,3.94022247057226e-18,1.70644221281926e-17,"Nucleotide","Purine metabolism, adenine containing"
"adenosine 3'-monophosphate (3'-AMP)",-1.01742050823815,1.09293987535805e-19,5.24611140171864e-19,"Nucleotide","Purine metabolism, adenine containing"
"adenosine 5'-monophosphate (AMP)",0.964567001284069,4.04551800511033e-07,8.26318571256578e-07,"Nucleotide","Purine metabolism, adenine containing"
"adenylosuccinate",-0.279656805548811,0.0373021628179835,0.0496213528479411,"Nucleotide","Purine metabolism, adenine containing"
"adipate",-1.81988654807603,1.49163410621184e-13,4.96636557906371e-13,"Lipid","Fatty acid, dicarboxylate"
"adrenate (22:4n6)",0.174008747536951,0.0672916171104321,0.0855628508953839,"Lipid","Long chain fatty acid"
"agmatine",0.645071564035914,0.111240885854412,0.136911859513122,"Amino acid","Polyamine metabolism"
"alanine",-0.41582905463587,3.12750702507406e-07,6.4567886969271e-07,"Amino acid","Alanine and aspartate metabolism"
"alanylalanine",0.153998414233666,0.118215685768292,0.144569501066955,"Peptide","Dipeptide"
"alanylglutamate",1.0532184251346,8.79467116262833e-05,0.000152582246676925,"Peptide","Dipeptide"
"alanylglycine",0.358428435440363,0.412460953438617,0.461315551807075,"Peptide","Dipeptide"
"alanylisoleucine",0.649813957669642,0.758506037498704,0.790818258356977,"Peptide","Dipeptide"
"alanylleucine",2.21745729333872,7.50293557202335e-12,2.20494433137013e-11,"Peptide","Dipeptide"
"alanylmethionine",1.23895654377133,0.000394461234219285,0.000638717598168784,"Peptide","Dipeptide"
"alanylphenylalanine",2.07780387787205,1.8340774252152e-09,4.55357153846533e-09,"Peptide","Dipeptide"
"alanylthreonine",0.776801625553281,0.56642080514467,0.616745526962816,"Peptide","Dipeptide"
"alanyltryptophan",0.791788974111397,0.000256467337142159,0.000424497661476677,"Peptide","Dipeptide"
"alanyltyrosine",1.24144793725817,1.52450285970345e-08,3.54078083544028e-08,"Peptide","Dipeptide"
"alanylvaline",0.509847078142142,0.878205779967541,0.906534998676172,"Peptide","Dipeptide"
"allo-threonine",-0.721469209752476,0.00248889736232967,0.00369485793995332,"Amino acid","Glycine, serine and threonine metabolism"
"alpha-glutamylglutamate",0.622026765975867,0.242589795368197,0.284585992122365,"Peptide","Dipeptide"
"alpha-glutamyltryptophan",0.850792659365732,0.135234438083566,0.163645034319609,"Peptide","Dipeptide"
"alpha-glutamyltyrosine",1.00614293526028,0.000621973337924648,0.000981525048341363,"Peptide","Dipeptide"
"alpha-hydroxyisovalerate",0.116604467533096,0.378932902626605,0.428812086272936,"Amino acid","Valine, leucine and isoleucine metabolism"
"alpha-tocopherol",3.16805683994292,2.92101292054059e-31,3.43368049434975e-30,"Cofactors and vitamins","Tocopherol metabolism"
"androsterone sulfate",-0.734332800491852,1.3688842202954e-06,2.71673757278894e-06,"Lipid","Sterol/Steroid"
"anserine",-1.93464132984208,3.79397042845232e-18,1.66818852426606e-17,"Peptide","Dipeptide derivative"
"arabitol",-1.38892003799123,5.85192021407279e-31,6.48212700635755e-30,"Carbohydrate","Nucleotide sugars, pentose metabolism"
"arabonate",0.198538490321134,0.0640466390933542,0.0817979248731086,"Cofactors and vitamins","Ascorbate and aldarate metabolism"
"arachidate (20:0)",1.26064233278874,9.16940078867822e-15,3.47472029886753e-14,"Lipid","Long chain fatty acid"
"arachidonate (20:4n6)",-1.74183987124893,4.10154563752082e-38,1.181245143606e-36,"Lipid","Long chain fatty acid"
"arginine",-0.501913343904395,4.99658627835466e-12,1.48352252388262e-11,"Amino acid","Urea cycle; arginine-, proline-, metabolism"
"argininosuccinate",-0.915361446974538,0.0928060180686632,0.115456298936393,"Amino acid","Urea cycle; arginine-, proline-, metabolism"
"arginylleucine",1.98868172917172,6.90080553466783e-12,2.03839178870188e-11,"Peptide","Dipeptide"
"arginylmethionine",0.910132232899077,0.010176197519623,0.0143312708344812,"Peptide","Dipeptide"
"arginylphenylalanine",2.04189841361268,1.36570862187309e-14,5.07514945934774e-14,"Peptide","Dipeptide"
"arginyltyrosine",1.10851696937278,0.000115081490138486,0.000196697146349459,"Peptide","Dipeptide"
"arginylvaline",0.387056315887239,0.000556055868864046,0.000884773979186991,"Peptide","Dipeptide"
"ascorbate (Vitamin C)",0.205351578487602,0.570050982266874,0.619527105256074,"Cofactors and vitamins","Ascorbate and aldarate metabolism"
"asparagine",-1.41543881146859,2.64377934718978e-23,1.49295774900129e-22,"Amino acid","Alanine and aspartate metabolism"
"aspartate",-1.14283406081847,9.24049570893951e-25,5.88362595194033e-24,"Amino acid","Alanine and aspartate metabolism"
"aspartate-glutamate",-0.359958016987462,1.43877036999772e-08,3.35518920290966e-08,"Peptide","Dipeptide"
"aspartylleucine",1.46133675667761,2.97127408139793e-11,8.18877450184311e-11,"Peptide","Dipeptide"
"aspartylphenylalanine",0.873241187177057,8.7167722462581e-05,0.000151687637880504,"Peptide","Dipeptide"
"aspartyltryptophan",-0.391689874277289,4.64311697822004e-09,1.12371234430872e-08,"Peptide","Dipeptide"
"aspartylvaline",0.513228187150175,0.0167881333746726,0.0231893640858786,"Peptide","Dipeptide"
"atenolol",-0.279274036335623,0.74525645110658,0.781908407718379,"Xenobiotics","Drug"
"azelate (nonanedioate)",0.211145443724464,0.0213932187544398,0.0291311914954074,"Lipid","Fatty acid, dicarboxylate"
"benzoate",-0.22132233380411,8.6818822180481e-05,0.000151538307805931,"Xenobiotics","Benzoate metabolism"
"beta-alanine",2.11508749768405,3.61711100921422e-23,2.02277275855086e-22,"Amino acid","Alanine and aspartate metabolism"
"beta-hydroxypyruvate",0.0713090980825266,0.303012493812738,0.351177457617982,"Amino acid","Glycine, serine and threonine metabolism"
"beta-tocopherol",2.14447104909141,3.00978749525678e-14,1.07014666498019e-13,"Cofactors and vitamins","Tocopherol metabolism"
"betaine",-0.318512683889302,0.162897930138439,0.194666406140541,"Amino acid","Glycine, serine and threonine metabolism"
"bilirubin (E,E)*",0.28785007595805,0.0743165032899901,0.0938734778399874,"Cofactors and vitamins","Hemoglobin and porphyrin metabolism"
"bilirubin (Z,Z)",0.572284461744382,0.000297533651172818,0.000489655380215837,"Cofactors and vitamins","Hemoglobin and porphyrin metabolism"
"butyrylcarnitine",0.565309368869705,1.84329893337649e-05,3.28712131772402e-05,"Lipid","Fatty acid metabolism (also BCAA metabolism)"
"C-glycosyltryptophan*",-0.247790995362507,0.00266637068508074,0.00392795272277878,"Amino acid","Tryptophan metabolism"
"caprate (10:0)",-0.274784288836144,7.9976070079896e-08,1.7318126453391e-07,"Lipid","Medium chain fatty acid"
"caproate (6:0)",-0.277239848557341,1.76685317307437e-07,3.74157142533396e-07,"Lipid","Medium chain fatty acid"
"caprylate (8:0)",-0.208387041873289,0.000439839100081868,0.000705702845813804,"Lipid","Medium chain fatty acid"
"carnitine",0.348327292275647,0.00495188713981503,0.00707763521720461,"Lipid","Carnitine metabolism"
"catechol sulfate",-0.811250530488061,1.45513460127349e-07,3.10428714938344e-07,"Xenobiotics","Benzoate metabolism"
"celecoxib",-0.00462102268026603,0.320855819125686,0.367889994669247,"Xenobiotics","Drug"
"chiro-inositol",-1.45960722841598,8.86243082704661e-06,1.63614107576245e-05,"Lipid","Inositol metabolism"
"cholate",-0.593030062920002,0.00107517984413252,0.00166479459736648,"Lipid","Bile acid metabolism"
"cholesterol",0.226126730358755,0.000939701105570204,0.00146288604542821,"Lipid","Sterol/Steroid"
"choline",-0.590509269762652,1.05788902418462e-14,3.95677972682041e-14,"Lipid","Glycerolipid metabolism"
"choline phosphate",0.381363964524451,6.47472654831787e-06,1.21085795189321e-05,"Lipid","Glycerolipid metabolism"
"cinnamoylglycine",-0.400440331744096,2.1602113932567e-07,4.52466095460312e-07,"Xenobiotics","Food component/Plant"
"cis-aconitate",1.21368716111235,2.2243074731826e-18,9.85539311194752e-18,"Energy","Krebs cycle"
"cis-vaccenate (18:1n7)",0.673478453239096,1.98225983641835e-07,4.16708637144879e-07,"Lipid","Long chain fatty acid"
"citalopram",0.0188978568605824,0.559424809521861,0.611439640008713,"Xenobiotics","Drug"
"citramalate",-2.32246730822974,1.11264270219613e-31,1.39322216622819e-30,"Amino acid","Valine, leucine and isoleucine metabolism"
"citrate",1.85761763073382,6.53974642225198e-26,4.65048634471252e-25,"Energy","Krebs cycle"
"citrulline",0.487258020430458,4.00233264589257e-09,9.7271882026756e-09,"Amino acid","Urea cycle; arginine-, proline-, metabolism"
"codeine",0.0086720538876916,0.320855819125686,0.367889994669247,"Xenobiotics","Drug"
"cortisol",-0.440319509029823,0.127643612633513,0.155111225478699,"Lipid","Sterol/Steroid"
"cortisone",-1.86543112825687,1.86874438118449e-12,5.66524612401194e-12,"Lipid","Sterol/Steroid"
"creatine",1.05740986873921,1.74508858663031e-08,3.98877391229786e-08,"Amino acid","Creatine metabolism"
"creatinine",-1.52785628524436,2.6844331314748e-27,2.27387277019042e-26,"Amino acid","Creatine metabolism"
"cysteine",0.536394753547829,0.826208710874885,0.857470662097178,"Amino acid","Cysteine, methionine, SAM, taurine metabolism"
"cysteine-glutathione disulfide",2.61854950936935,8.59705815390565e-24,5.00192474409056e-23,"Amino acid","Glutathione metabolism"
"cysteinylglycine",2.75464938040032,3.65780683469597e-07,7.52463120280315e-07,"Peptide","Dipeptide"
"cystine",0.694832862891895,0.00344652062966417,0.00501312091587515,"Amino acid","Cysteine, methionine, SAM, taurine metabolism"
"cytidine",-1.02413574880635,5.73652184652446e-14,1.96680749023696e-13,"Nucleotide","Pyrimidine metabolism, cytidine containing"
"cytidine-3'-monophosphate (3'-CMP)",-0.771473553374311,3.91746955073748e-11,1.05937204752338e-10,"Nucleotide","Pyrimidine metabolism, cytidine containing"
"cytidine 5'-diphosphocholine",0.902995033504476,0.0322603216667224,0.043415760000075,"Lipid","Glycerolipid metabolism"
"cytidine 5'-monophosphate (5'-CMP)",1.1668624141331,1.12342859019668e-21,5.57840403408005e-21,"Nucleotide","Pyrimidine metabolism, cytidine containing"
"cytosine-2',3'-cyclic monophosphate",-0.251002700835931,7.47929565487802e-08,1.63184632470066e-07,"Nucleotide","Pyrimidine metabolism, cytidine containing"
"deoxycarnitine",0.353242665113849,4.60257156496785e-05,8.08256469945573e-05,"Lipid","Carnitine metabolism"
"dihomo-linoleate (20:2n6)",1.38898579357503,2.92579494562403e-26,2.1065723608493e-25,"Lipid","Long chain fatty acid"
"dihomo-linolenate (20:3n3 or n6)",0.123959450316744,0.438586675057015,0.486755153820503,"Lipid","Essential fatty acid"
"dihydrocholesterol",0.565411568564576,0.0853129554738118,0.107059395104391,"Lipid","Sterol/Steroid"
"dimethylarginine (SDMA + ADMA)",-1.8602664140684,3.29533245014134e-33,4.86695254174721e-32,"Amino acid","Urea cycle; arginine-, proline-, metabolism"
"dimethylglycine",0.111500854960145,0.370760543580088,0.421219079096904,"Amino acid","Glycine, serine and threonine metabolism"
"docosadienoate (22:2n6)",1.84417447883263,5.18360624090039e-21,2.55192922628942e-20,"Lipid","Long chain fatty acid"
"docosahexaenoate (DHA; 22:6n3)",-1.33564336739227,4.27382423742654e-27,3.51674680108241e-26,"Lipid","Essential fatty acid"
"docosapentaenoate (n3 DPA; 22:5n3)",0.137574742696971,0.531869468543126,0.585768286579045,"Lipid","Essential fatty acid"
"docosapentaenoate (n6 DPA; 22:5n6)",-0.899348111622961,2.61504022253762e-14,9.41414480113545e-14,"Lipid","Essential fatty acid"
"docosatrienoate (22:3n3)",1.40287469662959,5.05133264733094e-22,2.574838588374e-21,"Lipid","Long chain fatty acid"
"dodecanedioate",-0.100718181668585,0.988779854384185,1,"Lipid","Fatty acid, dicarboxylate"
"eicosapentaenoate (EPA; 20:5n3)",-1.12642610354044,1.05056080160699e-12,3.23595198783759e-12,"Lipid","Essential fatty acid"
"eicosenoate (20:1n9 or 11)",2.32644131146911,1.15905689928991e-35,2.22538924663662e-34,"Lipid","Long chain fatty acid"
"epinephrine",0,NA,NA,"Amino acid","Phenylalanine & tyrosine metabolism"
"ergothioneine",2.09335423020779,8.29516732017703e-29,7.8328137318393e-28,"Xenobiotics","Food component/Plant"
