pathway,pval,padj,ES,NES,nMoreExtreme,size,leadingEdge,Data
Histidine Metabolism,0.3212054391767732,0.5105031045087913,-0.3104063235331037,-1.085141657253684,873,21,,RNA
Histone Methylation,0.5346166289226787,0.7181417403438968,0.4557380904094964,0.954397699481955,3304,6,,RNA
Hyaluronan Metabolism,0.0773212552571983,0.239962516315443,0.6787851079584847,1.4214983542325588,477,6,,RNA
Inositol Phosphate Metabolism,0.512368495877168,0.6993783303730017,-0.3592848447174931,-0.9471193403130308,1801,9,,RNA
Keratan sulfate biosynthesis,0.00013802622498274673,0.0062111801242236,0.6847082003685817,1.9954545419258305,0,20,,RNA
Keratan sulfate degradation,0.0057944495272949,0.0673824391487192,0.7187024051031724,1.7502272180628646,37,10,,RNA
Ketone Bodies Metabolism,0.7277904328018223,0.8086560364464693,0.292672895739181,0.8073314888757459,5111,16,,RNA
Lysine Metabolism,0.0459533607681755,0.1969429747207525,-0.4587777680544186,-1.5153578212270022,133,17,,RNA
Methionine Metabolism,0.9517891286533734,0.9611842105263158,0.2029355017560277,0.6030158551600326,6968,22,,RNA
Multidrug resistance,0.2020477815699658,0.3841163616498224,0.6758491566465624,1.2400407364851005,1183,4,,RNA
N-Glycan Biosynthesis,0.00012725884448969204,0.0062111801242236,0.6287191084449859,2.099837733743388,0,38,,RNA
N-Glycan Degradation,0.0765276145710928,0.239962516315443,0.5459530533466586,1.4230521164717709,520,13,,RNA
NAD Metabolism,0.856437933693138,0.9286676389443664,0.2912691444780205,0.6886563702889326,5553,9,,RNA
Nucleotide Metabolism,0.0002680605816914623,0.0080418174507438,0.6361937505918314,1.9622736110346932,1,26,,RNA
O-Glycan Biosynthesis,0.0676044796503687,0.239962516315443,0.4772526347772429,1.4181397695193056,494,22,,RNA
Oxidative Phosphorylation,0.9611842105263158,0.9611842105263158,-0.1577608142493638,-0.733356674887254,1460,67,,RNA
Pentose Phosphate Pathway,0.0098968497351547,0.0809742251058114,0.5927306381893271,1.6876360969378532,70,18,,RNA
Phenylalanine metabolism,0.7052602664469166,0.8013975155279504,0.2837397778035438,0.8346088719933807,5134,21,,RNA
Phosphoinositide Signalling,0.9210395424023876,0.9507138621539024,0.1975805277375349,0.6857379358581179,7406,47,,RNA
Polyamines Metabolism,0.3088666152659984,0.5054180977079975,0.4805584429405333,1.136198733374938,2002,9,,RNA
Porphyrin and Heme Metabolism,0.2802709568162574,0.467118261360429,0.4126804028777582,1.1565240471394491,1985,17,,RNA
Propanoate Metabolism,0.5851030110935024,0.7276065179903509,0.4166879306555147,0.9138833583768968,3691,7,,RNA
Protein Modification,0.0108384765919012,0.0812885744392593,0.6736910320838881,1.683573897918403,71,11,,RNA
Pterin Biosynthesis,0.89346044489045,0.9350167446527964,0.3328124659711581,0.6543033984935847,5341,5,,RNA
Purine Biosynthesis,0.0006021375884389584,0.0108384765919012,0.7713291723629658,1.9275745103455573,3,11,,RNA
Purine Metabolism,0.377320419693301,0.5690147149331395,0.3488816383762004,1.068266057769837,2804,25,,RNA
Pyrimidine Biosynthesis,0.1245551601423487,0.3113879003558719,0.6411698068771634,1.342725134322244,769,6,,RNA
Pyrimidine Metabolism,0.0396923499519296,0.1880163945091406,0.5106520032153702,1.502061838787474,288,21,,RNA
Pyruvate Metabolism,0.3233186328555678,0.5105031045087913,-0.4327208459600761,-1.1013554525298777,1172,8,,RNA
Retinol Metabolism,0.2795160617438464,0.467118261360429,0.4004791219723154,1.1536491510246618,2009,19,,RNA
Riboflavin Metabolism,0.4718537690067939,0.6740768128668485,0.4785277050667383,1.0021232599708938,2916,6,,RNA
ROS Detoxification,0.1110964681075382,0.3029903675660133,0.4181469756971926,1.3313755775850522,842,30,,RNA
Selenoamino acid metabolism,0.0376028202115158,0.1880141010575793,0.5850496541615583,1.524959231370106,255,13,,RNA
Sphingolipid Metabolism,0.0878073902407622,0.2501793400286944,0.4108426126037482,1.3518085521116017,681,35,,RNA
Steroid Metabolism,0.0281945788964181,0.1585945062923523,0.4093536246601765,1.4634719698974588,232,56,,RNA
Sugar Degradation,0.0824145534729878,0.2472436604189636,-0.5800521804842821,-1.4763412433038878,298,8,,RNA
Taurine and hypotaurine metabolism,0.1228668941979522,0.3113879003558719,0.7214651530371394,1.3237364742150124,719,4,,RNA
Thiamine Metabolism,0.9295868874393712,0.9507138621539024,0.3105296824405032,0.6104958417379795,5557,5,,RNA
"Transport, Extracellular",0.6205559146735617,0.7398311814358401,-0.2008687117975539,-0.932461220098268,959,66,,RNA
"Transport, Golgi Apparatus",0.014333638304361,0.0992328805686536,0.6843480739565176,1.666565489641922,93,10,,RNA
"Transport, Lysosomal",0.0091966459291317,0.0809742251058114,0.5500905068044709,1.6685962171760418,67,24,,RNA
"Transport, Mitochondrial",0.687740424820204,0.7935466440233123,0.428459024995851,0.8423428351819242,4111,5,,RNA
Triacylglycerol Synthesis,0.5901697312588402,0.7276065179903509,-0.2708436414281819,-0.9065635927836664,1668,18,,RNA
Tryptophan metabolism,0.5621468926553672,0.7250080879974119,0.3056258040293023,0.9358178731982004,4178,25,,RNA
Tyrosine metabolism,0.1961479979726305,0.3841163616498224,-0.269507535124225,-1.155678062201753,386,46,,RNA
Ubiquinone Biosynthesis,0.6075916230366493,0.7389627847743032,-0.3747715772226108,-0.8614836694429052,2320,6,,RNA
Urea Cycle,0.2041327489041953,0.3841163616498224,-0.4047964020034721,-1.2231464242868786,651,13,,RNA
"Valine, Leucine and Isoleucine Metabolism",0.3758700696055684,0.5690147149331395,-0.2557218039012956,-1.036565477609851,809,37,,RNA
Xenobiotics Metabolism,0.1579227696404793,0.3644371607087985,0.4049220639427606,1.2692197641647762,1185,28,,RNA
Alanine and Aspartate Metabolism,0.4832099190631996,0.7086822798441265,0.3128148202009137,0.9836067550388564,2805,22,,Protein
Amino and Nucleotide Sugar Metabolism,0.2465156794425087,0.5347917029806519,0.389854737114399,1.1786482977934314,1414,19,,Protein
Arginine and Proline Metabolism,0.0017061934823408,0.0179150315645794,0.5784796444390553,1.8735900944066348,9,25,,Protein
beta-Alanine metabolism,0.84932785660941,0.9512471994025392,0.3384700398481942,0.6837052869232881,4548,5,,Protein
Bile Acid Biosynthesis,0.9751948972360028,0.9902912621359224,0.198609309561082,0.5394375177099419,5503,13,,Protein
Biotin Metabolism,0.9018510546706844,0.9589302353460442,-0.2956288449366144,-0.6207757347927402,4189,5,,Protein
Carbonic Acid Metabolism,0.0042687036620984,0.0298809256346888,-0.7297932828962025,-1.8610545732968384,18,9,,Protein
Carnitine shuttle,0.1968026460859978,0.4942791762013729,0.562527579207484,1.2633391945829615,1070,7,,Protein
Cholesterol Metabolism,0.1433491175204476,0.3945943444254177,-0.647401461413229,-1.3594448741998106,665,5,,Protein
Chondroitin and Heparan sulfate biosynthesis,0.8883610451306413,0.9589302353460442,0.2180687708416755,0.7019067024559834,5235,24,,Protein
Chondroitin sulfate degradation,0.0023419203747072,0.0218579234972677,0.7568099910719539,1.8424851160591855,12,9,,Protein
Citric Acid Cycle,0.0003197953309881676,0.0089542692676686,0.5137732312454062,1.969247701195399,1,53,,Protein
CoA Biosynthesis,0.8902961113093114,0.9589302353460442,0.2541539316525312,0.6587662421440534,4990,11,,Protein
Creatine Metabolism,0.4179939733103745,0.7025188238091464,-0.4943960554921277,-1.0381567288962013,1941,5,,Protein
Cyclic Nucleotides Metabolism,0.0041463414634146,0.0298809256346888,-0.5171970884009048,-1.7867864618830178,16,26,,Protein
CYP Metabolism,0.5851043821703968,0.7679495015986458,0.494998221091828,0.9280886543310196,3110,4,,Protein
Cysteine Metabolism,0.0760244115082824,0.2675486953325983,0.4779742604981258,1.423432894462369,435,18,,Protein
DNA Demethylation,0.455496264674493,0.7025188238091464,-0.5221439182985803,-1.011863301973405,2133,4,,Protein
DNA Synthesis,0.1355489171023151,0.3945943444254177,0.6620488837906997,1.3373305426157585,725,5,,Protein
Eicosanoid Metabolism,0.8924061289779425,0.9589302353460442,0.2097122516122792,0.7059277363812492,5299,29,,Protein
Ethanol Metabolism,0.1456241032998565,0.3945943444254177,0.5269720936268556,1.3272022055584456,811,10,,Protein
Fatty Acid Biosynthesis,0.05176921736099,0.1976642844692347,0.5054372346174076,1.4813539425787563,296,17,,Protein
Fatty Acid Metabolism,0.8200280112044818,0.939576778207585,-0.2337073373618635,-0.754974521494496,3512,20,,Protein
"Fatty Acids Oxidation, mitochondrial",0.186079048618398,0.4884575026232949,0.4063394425749369,1.242571359022031,1063,20,,Protein
"Fatty Acids Oxidation, peroxisomal",0.0158422812885055,0.0769871688051991,0.6003191767345996,1.666120247858995,89,14,,Protein
Folate Metabolism,0.8027052238805971,0.9364894278606968,-0.2472426336142267,-0.7516276307893361,3441,16,,Protein
Fructose and Mannose Metabolism,0.6664902064584436,0.8482602627652919,0.3017270414067792,0.8525165041666453,3776,15,,Protein
GABA shunt,0.5726628267611874,0.7635504356815832,-0.3690324072005624,-0.907936051912407,2584,8,,Protein
Galactose metabolism,0.4459149461796365,0.7025188238091464,0.3559707432164916,1.0057797013407084,2526,15,,Protein
Glutamate metabolism,0.0051046452271567,0.0306278713629402,0.5155717665770425,1.7186710598497164,29,28,,Protein
Glutathione Metabolism,0.4417163289630512,0.7025188238091464,-0.3053352078912983,-1.009676918886022,1852,22,,Protein
Glycerophospholipid Metabolism,0.5444066020434897,0.7454648389505889,-0.234624156689789,-0.9530220200196632,2077,49,,Protein
"Glycine, Serine and Threonine Metabolism",0.0164972504582569,0.0769871688051991,0.4563859455905416,1.587753569803794,98,34,,Protein
Glycogen Degradation,0.0139190952588081,0.0730752501087429,-0.7659522266083677,-1.711172584034585,63,6,,Protein
Glycogen Synthesis,0.2125258604476208,0.495893674377782,0.6619800369818103,1.24116842351737,1129,4,,Protein
Glycolysis and Gluconeogenesis,0.0027419797093501,0.0230326295585412,-0.3925517001675713,-1.6814503640986165,9,63,,Protein
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,0.3071642316493575,0.6293120843547813,0.4050507340277827,1.12417403196199,1744,14,,Protein
Glyoxylate and Dicarboxylate Metabolism,0.6334481274214377,0.8186098877446273,-0.4082955637549649,-0.8573587555603671,2942,5,,Protein
Heparan sulfate degradation,0.0514433752775721,0.1976642844692347,0.6991940662444471,1.498311843131567,277,6,,Protein
Histidine Metabolism,0.4548192771084337,0.7025188238091464,0.3685004556842555,1.0008743876538264,2566,13,,Protein
Histone Methylation,0.5342229875161429,0.7454648389505889,-0.4434112340549994,-0.9310963370129396,2481,5,,Protein
Inositol Phosphate Metabolism,0.489328240844754,0.7086822798441265,-0.378325008542112,-0.9647711260724278,2177,9,,Protein
Keratan sulfate biosynthesis,0.4750717360114778,0.7086822798441265,0.3921190328054666,0.9875688892728458,2648,10,,Protein
Keratan sulfate degradation,0.0007173601147776184,0.0100430416068866,0.7829801264343141,1.971969603855117,3,10,,Protein
Ketone Bodies Metabolism,0.4594261573666608,0.7025188238091464,0.3585545951741766,0.9951290815530428,2609,14,,Protein
Lysine Metabolism,0.3606846656079054,0.6885798161605468,0.380321439561522,1.074581524423253,2043,15,,Protein
Methionine Metabolism,0.7646644767714688,0.9139475486294903,-0.2496024826396223,-0.7940135590183515,3258,19,,Protein
N-Glycan Biosynthesis,0.00016611295681063124,0.0069767441860465,0.6300974988495525,2.2066172972765146,0,35,,Protein
N-Glycan Degradation,0.0191319751992914,0.0845834693021304,0.6198816431591544,1.6525613012043965,107,12,,Protein
NAD Metabolism,0.0982142857142857,0.3246227456753772,0.6034883590054337,1.4142705263710438,538,8,,Protein
Nucleotide Metabolism,0.3338445807770961,0.6676891615541922,0.3427355069985498,1.0923231266576063,1958,23,,Protein
O-Glycan Biosynthesis,0.205949656750572,0.4942791762013729,0.443006694266596,1.2295166502418249,1169,14,,Protein
Oxidative Phosphorylation,0.0001578531965272297,0.0069767441860465,0.5916353696605884,2.325492429953345,0,61,,Protein
Pentose Phosphate Pathway,0.2546627157050723,0.5347917029806519,0.3999713906580198,1.1722507878123776,1460,17,,Protein
Phenylalanine metabolism,0.0008750437521876093,0.0105005250262513,0.6675410132625702,1.9224850483027756,4,16,,Protein
Phosphoinositide Signalling,0.9222900511466756,0.9659863945578232,0.1917633246967997,0.6916826012450449,5589,40,,Protein
Polyamines Metabolism,0.0764424843807423,0.2675486953325983,0.6475177122808782,1.4542122650477207,415,7,,Protein
Porphyrin and Heme Metabolism,0.739761988099405,0.9005798115992757,0.2791191528108364,0.8038493325693288,4226,16,,Protein
Propanoate Metabolism,0.2057735011102886,0.4942791762013729,0.5879336621253144,1.2598905103266351,1111,6,,Protein
Protein Modification,0.0005380200860832137,0.0090387374461979,0.7993006234176072,2.0130734874459137,2,10,,Protein
Pterin Biosynthesis,0.9902912621359224,0.9902912621359224,0.2310520935040361,0.466722366193045,5303,5,,Protein
Purine Biosynthesis,0.4527292186942561,0.7025188238091464,0.3882691232366296,1.0063924236468271,2537,11,,Protein
Purine Metabolism,0.444121915820029,0.7025188238091464,-0.3017439155422661,-1.0081429797264274,1835,23,,Protein
Pyrimidine Biosynthesis,0.3427577207481513,0.6695732219266213,-0.4930092527775201,-1.1014053980413785,1575,6,,Protein
Pyrimidine Metabolism,0.4599825632083696,0.7025188238091464,0.3370491287935732,1.0037503201002118,2637,18,,Protein
Pyruvate Metabolism,0.9314868804664724,0.9659863945578232,0.2559899440529684,0.5999105492575474,5111,8,,Protein
Retinol Metabolism,0.6970178224810305,0.8738730908717398,0.2945571953317133,0.8322584189687477,3949,15,,Protein
Riboflavin Metabolism,0.5502240477968633,0.7454648389505889,0.4660919471691812,0.9414999585040504,2946,5,,Protein
ROS Detoxification,0.1411605022056328,0.3945943444254177,0.3891147229000841,1.2871094746098133,831,27,,Protein
Selenoamino acid metabolism,0.4557051736357193,0.7025188238091464,0.3682105465243653,1.000086973015922,2571,13,,Protein
Sphingolipid Metabolism,0.008350374914792,0.0467620995228357,0.5410713263573519,1.7244338881817152,48,23,,Protein
Steroid Metabolism,0.1004784688995215,0.3246227456753772,0.3682802986463747,1.3283722284111896,608,40,,Protein
Sugar Degradation,0.2258771929824561,0.5128022759601707,-0.5204515779779432,-1.2287224594341644,1029,7,,Protein
Thiamine Metabolism,0.5284951974386339,0.7454648389505889,-0.4851383230790597,-0.940150116282514,2475,4,,Protein
"Transport, Extracellular",0.772503285151117,0.9139475486294903,0.2238522278231257,0.8127401335161261,4702,41,,Protein
"Transport, Golgi Apparatus",0.4413619167717528,0.7025188238091464,0.4156117145866268,1.011823849076133,2449,9,,Protein
"Transport, Lysosomal",0.0049939727914585,0.0306278713629402,0.5672013270590235,1.783493046793406,28,22,,Protein
Triacylglycerol Synthesis,0.9880679210647084,0.9902912621359224,-0.1782781456953642,-0.5078921938760845,4305,13,,Protein
Tryptophan metabolism,0.1067131647776809,0.3319965126416739,0.4560727022480481,1.358208883402329,611,18,,Protein
Tyrosine metabolism,0.0343492170399057,0.1442667115676039,0.4463108281459043,1.5023594959915594,203,29,,Protein
Ubiquinone Biosynthesis,0.8277223998495392,0.939576778207585,0.3785129993105374,0.7096866316045722,4400,4,,Protein
Urea Cycle,0.7229299363057324,0.8930310977894342,-0.2942937390010205,-0.7990169346696252,3177,11,,Protein
"Valine, Leucine and Isoleucine Metabolism",0.0004999166805532411,0.0090387374461979,0.5725657062590055,1.9919396134857812,2,34,,Protein
Xenobiotics Metabolism,0.2544900033886818,0.5347917029806519,0.3535470955757879,1.1595938265234011,1501,26,,Protein
Alanine and Aspartate Metabolism,0.00011239743733842868,0.0006452908110588505,0.7067730732056562,2.022556022102961,0,30,,CpG
Amino and Nucleotide Sugar Metabolism,0.0095294117647058,0.0168166089965397,0.610853426298289,1.619375153699247,80,20,,CpG
Arginine and Proline Metabolism,0.00011171936096525528,0.0006452908110588505,0.6928484210893352,1.9936846118841056,0,31,,CpG
beta-Alanine metabolism,0.0464666021297192,0.063363548358708,0.7303623540638126,1.4488109532615996,335,6,,CpG
Bile Acid Biosynthesis,0.0005807200929152149,0.0016859615600764,0.6723965006131825,1.817672731899358,4,22,,CpG
Biotin Metabolism,0.0065639269406392,0.0128424657534246,0.8396036995072593,1.5863339014505653,45,5,,CpG
Blood Group Biosynthesis,0.0035737077217613,0.0076579451180599,0.7379732808025683,1.7076003008140557,27,11,,CpG
Carbonic Acid Metabolism,0.0152157645298079,0.0248985237760493,0.6530155390562757,1.5722524645295806,121,13,,CpG
Carnitine shuttle,0.0202855998932336,0.0314776550067419,0.7220521704419892,1.5396923166622094,151,8,,CpG
Cholesterol Metabolism,0.2822569492463006,0.3060617521947838,0.5842146059322509,1.1588994359039786,2040,6,,CpG
Chondroitin and Heparan sulfate biosynthesis,0.000109217999126256,0.0006452908110588505,0.6801452926104876,2.0337634727199174,0,40,,CpG
Chondroitin sulfate degradation,0.0451315789473684,0.0624898785425101,0.6676645641665733,1.464694423374566,342,9,,CpG
Citric Acid Cycle,0.00010576414595452142,0.0006452908110588505,0.600268714369204,1.879025872413844,0,56,,CpG
CoA Biosynthesis,0.0697030699547055,0.0859352917249794,0.5937973697719472,1.4046137692488223,553,12,,CpG
Creatine Metabolism,0.0077444336882865,0.0145208131655372,0.8060815011636381,1.5990141080100009,55,6,,CpG
Cyclic Nucleotides Metabolism,0.00010902747492368076,0.0006452908110588505,0.7574786429102712,2.2736064887721312,0,41,,CpG
CYP Metabolism,0.2999031007751938,0.3175444596443228,0.4520337858668793,1.143696634594386,2475,16,,CpG
Cysteine Metabolism,0.0004733167672464797,0.0014689141052476,0.6946255043883562,1.8242579467474456,3,19,,CpG
DNA Demethylation,0.0489558843866685,0.065761635743286,0.7276748928275174,1.4434798689663235,353,6,,CpG
DNA Methylation,0.0075627853881278,0.0144819294666278,0.83539879600302,1.578389223520945,52,5,,CpG
DNA Synthesis,0.1172728529940533,0.1353148303777538,0.666817469785327,1.3227577361781149,847,6,,CpG
Eicosanoid Metabolism,0.0001100715465052284,0.0006452908110588505,0.689317939947526,2.0322654800789746,0,36,,CpG
Ethanol Metabolism,0.0734210526315789,0.0892958748221906,0.6372629702499707,1.3980006860381682,557,9,,CpG
Fatty Acid Biosynthesis,0.001869377263699,0.0044274724666555,0.6438839774203198,1.724672599453649,15,21,,CpG
Fatty Acid Metabolism,0.0002336721579623788,0.0009084302325581396,0.6878328241621612,1.8423915898483452,1,21,,CpG
"Fatty Acids Oxidation, mitochondrial",0.0679985979670522,0.0849982474588152,0.5231362194768107,1.4012442227995603,581,21,,CpG
"Fatty Acids Oxidation, peroxisomal",0.0224494886505362,0.0338184931506849,0.6393073697401845,1.5392475791901588,179,13,,CpG
Folate Metabolism,0.0009628114093152004,0.0025486184364225,0.7086853372910299,1.817595069396445,7,17,,CpG
Fructose and Mannose Metabolism,0.0011224744325268,0.0027544246771967,0.7324947502630266,1.7636129731619978,8,13,,CpG
GABA shunt,0.0112767336357744,0.0191491703249,0.7094678590465746,1.6009783034170526,86,10,,CpG
Galactose metabolism,0.0081647142350017,0.0149964139010236,0.6187799057317175,1.6250686926802151,68,19,,CpG
Glutamate metabolism,0.000109217999126256,0.0006452908110588505,0.7227589302011355,2.161186334442518,0,40,,CpG
Glutathione Metabolism,0.0010378228782287,0.0026686874011597,0.6434701957131196,1.7562867801980289,8,23,,CpG
Glycerophospholipid Metabolism,0.00010413412475268144,0.0006452908110588505,0.6987097990561828,2.239024457038449,0,69,,CpG
"Glycine, Serine and Threonine Metabolism",0.00010902747492368076,0.0006452908110588505,0.7361810881640036,2.209680912626442,0,41,,CpG
Glycogen Degradation,0.1501866961692712,0.1668741068547457,0.6484349791214843,1.2862926121560223,1085,6,,CpG
Glycogen Synthesis,0.0225456621004566,0.0338184931506849,0.7957946509214723,1.5035617805050356,157,5,,CpG
Glycolysis and Gluconeogenesis,0.00010413412475268144,0.0006452908110588505,0.6200299523845874,1.9868938855025944,0,69,,CpG
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,0.0031545741324921,0.0069246749249826,0.6320886170458673,1.6930781887338744,26,21,,CpG
Glyoxylate and Dicarboxylate Metabolism,0.0906107305936073,0.1073021809661139,0.7185257454869746,1.3575711371924144,634,5,,CpG
Heparan sulfate degradation,0.3688286544046467,0.3859834755397465,0.5511609768437029,1.093331352332751,2666,6,,CpG
Histidine Metabolism,0.00023228803716608597,0.0009084302325581396,0.750754613293565,2.029496268476872,1,22,,CpG
Histone Methylation,0.1754943991149218,0.1926158039066215,0.6355448803042155,1.2607226792984867,1268,6,,CpG
Hyaluronan Metabolism,0.036786060019361,0.0525515143133729,0.7410375130571192,1.4699871368248072,265,6,,CpG
Inositol Phosphate Metabolism,0.0321633524622981,0.0466887374452715,0.6999786252463325,1.492623047528312,240,8,,CpG
Keratan sulfate biosynthesis,0.0007058823529411765,0.0019251336898395,0.6771399869464303,1.7951011212005918,5,20,,CpG
Keratan sulfate degradation,0.0648088139987038,0.0821520177448358,0.6256346197805487,1.41180102715475,499,10,,CpG
Ketone Bodies Metabolism,0.00024224806201550387,0.0009084302325581396,0.7658657882740199,1.937727116835299,1,16,,CpG
Lysine Metabolism,0.00023977940294928664,0.0009084302325581396,0.7261714343602765,1.8799990127233337,1,18,,CpG
Methionine Metabolism,0.0006918819188191881,0.0019251336898395,0.6497600285415287,1.7734542423738768,5,23,,CpG
Multidrug resistance,0.0416912197996464,0.0586282778432528,0.8039693079533717,1.4298170493062277,282,4,,CpG
N-Glycan Biosynthesis,0.002654573609114,0.0059727906205065,0.5682371696886841,1.6611974025417415,23,34,,CpG
N-Glycan Degradation,0.0182445759368836,0.0288072251635004,0.6341370554327449,1.55662178109859,147,14,,CpG
NAD Metabolism,0.0089473684210526,0.0161052631578947,0.74286556790067,1.6296672206638667,67,9,,CpG
Nucleotide Metabolism,0.0098657795112997,0.0170753876157111,0.5765120563314654,1.593223021078077,85,25,,CpG
O-Glycan Biosynthesis,0.0005765682656826568,0.0016859615600764,0.6654120562309258,1.8161748679713323,4,23,,CpG
Oxidative Phosphorylation,0.0003154574132492114,0.0011356466876971,0.5454013300213054,1.7201949850941396,2,60,,CpG
Pentose Phosphate Pathway,0.0550230741924032,0.0717692272074825,0.543516261090365,1.4274077934319775,464,19,,CpG
Phenylalanine metabolism,0.00023062730627306272,0.0009084302325581396,0.7088276367805946,1.9346733014372404,1,23,,CpG
Phosphoinositide Signalling,0.00010787486515641856,0.0006452908110588505,0.6993969234994648,2.136622141702347,0,46,,CpG
Polyamines Metabolism,0.4968637394901908,0.4968637394901908,0.4669862928268633,0.9957939834346872,3722,8,,CpG
Porphyrin and Heme Metabolism,0.0037647058823529,0.0078796169630642,0.6317534981837486,1.6747813373510916,31,20,,CpG
Propanoate Metabolism,0.0614297363413971,0.0789810895817963,0.6888219108425755,1.4175633521963364,451,7,,CpG
Protein Modification,0.0241225271218889,0.0355906137863935,0.661757507056932,1.5312442164402602,188,11,,CpG
