,Regulatory Cluster label,TF,p-value,odds-ratio,genes targeted by TF and in cluster,genes in cluster but not targeted by TF,genes in TF but not cluster,genes not in TF or cluster,TF padj,TF logFC,Mean logFC for genes targeted by TF and in cluster,Mean logFC for genes not targeted by TF and in cluster,gene_names,p.adj
12,TPDE_TMDS,SP3,0.46175737836089764,1.1331138287864535,6,1063,28,5621,6.68528114306088e-05,0.116644919093851,2.5334979068369834,1.1249315279199228,PLAUR ITGAD DNASE2 ADGRE5 KDR CDKN2A,0.6838685223825952
13,TPDE_TMDS,SP1,0.9141932200346183,0.7328568583630208,18,1051,129,5520,8.762856822402429e-11,0.177580053937431,2.578901119111081,1.1131023861522733,FES AREG MYBL2 CXCL5 PLAUR IL2 ITGAD BIRC5 CD99 ADGRE5 KIF2C LEP TGFA BAX CDC25C CDKN2A ALOX15B ATP1A3,0.9999999997174068
14,TPDE_TMDS,STAT3,0.9894603258942919,0.34278897136797454,3,1066,46,5603,0.014966241458555,0.0457384406088927,3.0107646193681368,1.126778123424984,BIRC5 CRP VIP,0.9999999997174068
15,TPDE_TMDS,USF1,0.8271304836786711,0.6595919324577861,3,1066,24,5625,1.26843891787938e-12,0.145178167325904,1.7954831535110032,1.1291878024716275,BRCA2 CCNB1 CEBPA,0.9999999997174068
16,TPDE_TMDS,HIF1A,0.7676585884745397,0.8385825075398535,14,1055,88,5561,5.29776789954827e-24,0.666442473694808,1.852186484500012,1.1237796163895506,FOXM1 TUBB3 PLAUR ALAS2 STC2 BIRC5 CYGB AURKA BNIP3 COX4I2 EDN1 LEP ANKRD37 BAX,0.9869896137529797
17,TPDE_TMDS,STAT1,0.9999983414830671,0.27700471698113205,9,1060,168,5481,8.47761324160248e-46,0.911076267529669,2.1590497528865833,1.1243637337917225,TAP1 TBX21 HLA-DRB1 TNFSF11 EDN1 BAX PTTG1IP CXCL10 VIP,0.9999999997174068
18,TPDE_TMDS,JUN,0.9954369857890772,0.3029116755664598,3,1066,52,5597,9.80214761046781e-22,0.396769289150696,1.9576045773392767,1.1288663455836665,RHOB EDN1 PLAUR,0.9999999997174068
19,TPDE_TMDS,RELA,0.8612131092440136,0.7314290210890777,10,1059,72,5577,9.72608286814249e-39,0.234476733788806,2.986659316217686,1.1181812758551979,CXCL5 PLAUR IL2 TBX21 BIRC5 SAA2 EDN1 IRF4 BRCA2 CXCL10,0.9999999997174068
20,TPDE_TMDS,NFKB1,0.9214402029138378,0.6725392359432013,11,1058,86,5563,4.45578234588058e-48,0.41201359702745,3.1383431336608028,1.1158311097208216,CXCL5 CRP PLAUR IL2 TBX21 BIRC5 SAA2 EDN1 IRF4 BRCA2 CXCL10,0.9999999997174068
21,TPDE_TMDS,SPI1,0.9947295302706664,0.38002615233736514,5,1064,69,5580,2.01922340927798e-50,0.794701679252066,2.199316014252686,1.1269695662004247,FES CTSS FLI1 CDKN2A VIP,0.9999999997174068
22,TMDE,ETS1,0.7577467871697106,0.7555555555555555,3,310,81,6324,4.38650979703114e-47,0.614405989748941,0.809699458333708,-0.0460152205162593,TFRC BID CASP8,0.9850708233206237
23,TMDE,TP53,0.8072482502270771,0.7143587123147676,4,309,114,6291,3.97644505267409e-08,0.238690104279036,0.8511094294499723,-0.04718919127869036,SFN BID PML APAF1,0.9999999997174068
24,TMDE,SP1,0.6881725375094967,0.8682514380760967,6,307,141,6264,8.762856822402429e-11,0.177580053937431,0.7343479711143002,-0.04845189691399369,COL2A1 RARA HSPB1 EDNRB DCK NFKB2,0.9254734125127714
25,TMDE,STAT3,0.0762842470380313,2.3468860684769774,5,308,44,6361,0.014966241458555,0.0457384406088927,0.5106040699942582,-0.04626372732408747,HSPB1 S100A11 JUNB A2M HIF1A,0.17163955583557045
26,TMDE,HIF1A,0.5193371479528004,1.0556968804391484,5,308,97,6308,5.29776789954827e-24,0.666442473694808,0.6681475776875667,-0.0471701916951652,EDNRB TFRC GYS1 BHLHE40 TGFB3,0.7595305788809705
27,TMDE,STAT1,0.8402936759186818,0.7124978570204011,6,307,171,6234,8.47761324160248e-46,0.911076267529669,0.5630928241006732,-0.04726810557518982,MVP HSPB1 PML RNF213 JUNB A2M,0.9999999997174068
28,TMDE,RELA,0.7430897765373985,0.7749285422621478,3,310,79,6326,9.72608286814249e-39,0.234476733788806,0.43214631064537795,-0.044714807837654254,EPAS1 HIF1A NFKB2,0.9768708298300632
29,TMDE,NFKB1,0.6688716282938244,0.8785885791836309,4,309,93,6312,4.45578234588058e-48,0.41201359702745,0.5797477936534685,-0.04594155157387884,JUNB A2M HIF1A SERPINB1,0.9099765175625285
30,TMDS,CTCF,0.8834412275132602,0.5799671052631579,3,800,38,5877,1.6173665678334301e-15,0.238267853589124,0.270999744676301,-0.2789096815248667,MB ARL2 MRPL17,0.9999999997174068
31,TMDS,HNF4A,0.6579567625054308,0.8976710067852558,5,798,41,5874,8.78325240569214e-26,-0.531437198976817,-0.7253200992365546,-0.27605333099715373,SLC2A2 CYP27A1 ABCC2 EPHX1 ACOT13,0.90565813191924
32,TMDS,AR,0.982122733502507,0.3786853448275862,3,800,58,5857,9.64284324854577e-08,0.219801156064963,-0.1319897910964393,-0.2780213871770943,MRPS27 RNASE4 MUC1,0.9999999997174068
33,TMDS,CEBPA,0.9952323697190371,0.3086619718309859,3,800,71,5844,4.56409218857457e-19,0.430720529059205,1.584976331539856,-0.2818060296222882,RNASE2 TIMP2 DEFA3,0.9999999997174068
34,TMDS,SP1,0.9999902856408133,0.2020707702810331,4,799,143,5772,8.762856822402429e-11,0.177580053937431,0.4357911778963113,-0.2797987073771323,TIMP2 CTSL UNG KRT19,0.9999999997174068
35,TPDS,HNF4A,4.240623478116113e-05,4.602949648577025,13,526,33,6146,8.78325240569214e-26,-0.531437198976817,-2.4391545638678522,-2.2729488153875916,EFHD1 PCK2 ALDOB BPHL UGT2B7 MME EBP SLC22A6 ANK3 EPHX2 ALDH6A1 CYP8B1 UGT1A9,0.0009923058938791705
36,TPDS,HNF1A,0.016322094634008803,5.125649013499481,4,535,9,6170,1.83724031953324e-05,-0.205147706614838,-1.706752623651545,-2.281220702298223,MTTP HNF4A UGT2B7 UGT1A9,0.05786924461148576
37,TPDS,TFAP2A,0.006362197452495356,4.336069418386492,6,533,16,6163,2.01258754214193e-21,-0.353207999520557,-1.6440808699344915,-2.28408180301041,OAT GALNT3 PRKCA CRABP2 SMPD1 L1CAM,0.031015712580914862
38,MDE,EGR1,0.0014915582156900967,3.5123456790123457,10,405,44,6259,3.25334724953471e-07,0.189255434634112,2.3961174607612983,2.105541683472369,VEGFA SLC1A4 CCND1 ANGPTL4 AKR1B1 EGFR FN1 CDH13 CD44 MMP14,0.010265430072690665
39,MDE,ETS1,5.541830859850264e-07,4.6045843045843045,19,396,65,6238,4.38650979703114e-47,0.614405989748941,2.321415559922913,2.102521870644917,VEGFA CCND1 CD8A WAS CXCR4 HMOX1 ASAP1 FAS MET CDH13 VWF TNFRSF10B OAS2 CD53 JAK3 LCP1 RUNX1 PCSK6 COL1A1,2.161314035341603e-05
40,MDE,TP53,0.013553370958099178,2.080999424515634,14,401,104,6199,3.97644505267409e-08,0.238690104279036,2.141229055196825,2.111542019055279,FAS VCAN IGFBP3 CAV1 ADA CASP1 EGFR SH2D1A STAT1 CDH13 TNFRSF10B PYCARD IFI16 NDRG1,0.0528581467365868
41,MDE,POU2F1,0.0087456343022002,6.1245742092457425,4,411,10,6293,3.44946556050019e-14,0.143195695792882,2.6404675264991777,2.1074055627930064,CCND1 VWF HLA-DRA SPI1,0.037897748642867525
42,MDE,AR,0.011863110782495356,2.6647877984084882,9,406,52,6251,9.64284324854577e-08,0.219801156064963,2.269688918057817,2.1090599905206946,VEGFA IGFBP3 IFI35 HK2 AKR1B1 HLA-E EGFR STK39 NDRG1,0.04786151591558471
43,MDE,CEBPA,8.180615858284466e-06,4.317690778670815,16,399,58,6245,4.56409218857457e-19,0.430720529059205,2.482383467244985,2.0977128344310847,ENPP3 FAS HP SMYD2 S100A9 ALOX5AP SPI1 CCND1 MSR1 GAPDH ITGB2 FN1 ICAM1 CDH13 KCNMA1 TOP2A,0.0002392830138548206
44,MDE,CREB1,0.004278098448631093,4.608557457212714,6,409,20,6283,5.870639375542189e-18,0.218107377384262,2.6854236203548836,2.104139400224433,VEGFA CCND1 FN1 HLA-DOB HLA-DRA CXCR4,0.025026875924491897
45,MDE,SP3,0.055661408823850685,2.6383515559293524,5,410,29,6274,6.68528114306088e-05,0.116644919093851,2.9231265900027865,2.1026583499119718,VEGFA BTK IGFBP3 CCND1 COL1A1,0.13856137941256447
46,MDE,SP1,0.0002461926485652819,2.6129441624365484,21,394,126,6177,8.762856822402429e-11,0.177580053937431,2.1401758531039747,2.1110707195399465,VEGFA ALDOA CAV1 CCND1 ABCC3 FN1 MNDA VIM BTK FAS CDK1 MET CD163 TNFRSF10B IGFBP3 SPI1 ADA LDHA CD44 MMP14 NR3C1,0.003030518719792598
47,MDE,STAT3,0.029554824201716845,2.5575980392156863,7,408,42,6261,0.014966241458555,0.0457384406088927,2.6314194330791776,2.1036412264273734,VEGFA NNMT CCND1 PRF1 EGFR STAT1 HMOX1,0.09058541478762444
48,MDE,USF1,0.0009825155932688516,5.389828431372549,7,408,20,6283,1.26843891787938e-12,0.145178167325904,2.0633966233104255,2.1133867158106607,ISG20 CD2 PTPN6 B2M P4HA1 CXCR4 HMOX1,0.008200954770497962
49,MDE,HIF1A,1.7205722601511617e-07,4.354516539440204,22,393,80,6223,5.29776789954827e-24,0.666442473694808,2.5095548683377724,2.090318954988528,VEGFA PFKP ALDOA CD36 ENO2 HK2 LOX BHLHE41 ITGB2 CXCR4 PKM HMOX1 SLC2A1 MET CDH13 LGALS1 FHL1 GAPDH NAMPT LDHA MMP14 NR3C1,1.0065347721884295e-05
50,MDE,CEBPB,0.13664250635425307,2.5424757281553396,3,412,18,6285,3.93915495535251e-23,0.545152846372721,4.345185675026726,2.0962864062835975,S100A9 HP TNFAIP6,0.25376465465789855
51,MDE,FOS,0.017147964944292667,2.9055378908320084,7,408,37,6266,0.0224714868178633,0.128423284470485,2.8841087939969983,2.09930586974496,VEGFA FAS NEFL HLA-DRA TNFAIP6 CSTA NR3C1,0.05900917348477182
52,MDE,RUNX1,6.3388443615209e-05,13.194551170101292,6,409,7,6296,2.47658348550406e-42,0.747238027088575,2.03897223840541,2.1136227945806603,LCP2 SPI1 FYB1 ITGB2 LGALS3 CSF1R,0.0012360746504965756
53,MDE,STAT1,7.767977994419918e-05,2.5940452091767883,25,390,152,6151,8.47761324160248e-46,0.911076267529669,2.140804596179107,2.110731901306268,VEGFA CCND1 HLA-DMB HLA-E PRF1 EGFR ICAM1 IGFLR1 HMOX1 OAS3 FAS CASP4 ISG20 NMI MET CD40 FCGR3A OAS2 IGFBP3 IFI35 PSMB9 KIF2A COL1A1 SCARB1 OAS1,0.0012983620362101863
54,MDE,JUN,0.0004413015464658264,3.8731435643564356,11,404,44,6259,9.80214761046781e-22,0.396769289150696,2.231380182041427,2.1093078574541253,VIM FAS SPI1 CCND1 EGFR ICAM1 CSTA VCAM1 CD44 CYP2J2 NR3C1,0.004193051768069316
55,MDE,SMAD3,0.031582607794544866,3.8242092457420926,4,411,16,6287,0.0016646813909172,0.075823141555797,2.10995960980447,2.1125686568727606,VEGFA COL1A1 AHR MET,0.09058541478762444
56,MDE,USF2,0.000252194605913696,9.231784841075795,6,409,10,6293,6.513602018301431e-09,0.110473909864558,2.0512167732999966,2.1134431681518886,CD2 PTPN6 B2M P4HA1 CXCR4 HMOX1,0.003030518719792598
57,MDE,MYB,0.03389701079123065,5.092233009708738,3,412,9,6294,0.0502692663394061,0.170321666067363,1.7433295262231365,2.1152319607651773,COL1A1 WAS NR3C1,0.09442738720414252
58,MDE,RELA,0.028749606055128586,2.1368312757201644,10,405,72,6231,9.72608286814249e-39,0.234476733788806,2.067910023528193,2.113645570811458,VEGFA CCND1 EGFR ICAM1 CD40 TNFRSF10B VCAM1 CXCR4 MMP14 SOD2,0.09058541478762444
59,MDE,NFKB1,0.0002590186939993674,3.080293325907361,16,399,81,6222,4.45578234588058e-48,0.41201359702745,2.124765491152136,2.1120534049009727,VEGFA VIM FAS ALOX5AP CCND1 EGFR ICAM1 CD40 B2M TNFRSF10B HLA-F VWF VCAM1 HMOX1 MMP14 SOD2,0.003030518719792598
60,MDE,SPI1,2.6506666392857795e-10,6.7293990996281075,22,393,52,6251,2.01922340927798e-50,0.794701679252066,2.1872294922444038,2.1083626147189456,B2M KCNMA1 CSF1R VAV1 MSR1 ITGB2 WAS ICAM1 MNDA TYROBP LCP2 BTK PTPRE CD163 CD40 NCF2 LSP1 CD53 NR3C1 RUNX1 TBXAS1 SCARB1,3.101279967964362e-08
61,MDE,IRF1,0.12243227004263105,2.6924614505996574,3,412,17,6286,8.63331708031588e-08,0.378570602762278,2.002751496665453,2.113342965834772,CD40 TAP2 PSMB9,0.23104154185464246
62,MDE,ERG,0.00043262087095389417,20.437956204379564,4,411,3,6300,1.23857558064242e-13,0.314785016340096,2.62033738878598,2.10760147654204,VIM VWF HMOX1 CDH5,0.004193051768069316
63,TPDE,EGR1,0.004202065150906965,3.8211063829787233,7,250,47,6414,3.25334724953471e-07,0.189255434634112,1.9691701827950543,2.0055895542190636,ALOX5 TGFB1 FLT1 TFPI2 CEBPB CDKN1A SERPINE1,0.025026875924491897
64,TPDE,ETS1,0.014565101841812419,2.6992179243288947,8,249,76,6385,4.38650979703114e-47,0.614405989748941,2.490701418088692,1.9889797931310111,MMP9 FLT1 ITGA4 ITGA5 CD4 LCK CDKN1A ANGPT2,0.05329532790443763
65,TPDE,TP53,0.014576499939675252,2.3815414604888288,10,247,108,6353,3.97644505267409e-08,0.238690104279036,2.158824344622212,1.9983535886158266,TRIM22 ALOX5 DDB2 FLT1 TGFB1 GPNMB MKI67 CDKN1A FBLN2 SERPINE1,0.05329532790443763
66,TPDE,EPAS1,0.005437132098473042,10.88976377952756,3,254,7,6454,3.984095469298899e-12,0.527854460189696,4.702679425352856,1.9727304785758768,FLT1 SERPINE1 CA9,0.03029259312006409
67,TPDE,CEBPA,0.06299508390255187,2.2473634872275605,6,251,68,6393,4.56409218857457e-19,0.430720529059205,2.296870056888308,1.9976109939960218,ITGAX TNFAIP3 APBB1IP SCD ITGAL CDKN1A,0.15338813855626793
68,TPDE,RARA,0.01789703570625962,6.34744094488189,3,254,12,6449,5.38152239088031e-33,0.574999243677336,1.9783004955856967,2.0049081824707646,ETS1 CDKN1A SCD,0.0598272336466393
69,TPDE,SP1,0.00046589464089659064,2.9719196093163034,15,242,132,6329,8.762856822402429e-11,0.177580053937431,2.9533043781466546,1.9457934469509566,ITGAX ALOX5 COL1A2 MMP9 TGFB1 TFPI2 CA9 TPI1 GJA1 HLA-G ACAN ITGA5 CDKN2C CDKN1A SERPINE1,0.004193051768069316
70,TPDE,STAT3,0.2885360195975171,1.6471242725094146,3,254,46,6415,0.014966241458555,0.0457384406088927,1.8742962958854432,2.0061365785302163,CD274 CDKN1A BIRC3,0.4822673470415644
71,TPDE,HIF1A,0.0016878714945639255,3.130081300813008,11,246,91,6370,5.29776789954827e-24,0.666442473694808,2.619355561119929,1.977108409195171,TLR2 ETS1 PGK1 FLT1 ADM CA9 PGAM1 CDKN1A ENO1 SERPINE1 ANGPT2,0.010971164714665515
72,TPDE,CEBPB,0.044233135413493024,4.2276902887139105,3,254,18,6443,3.93915495535251e-23,0.545152846372721,2.0677435859468365,2.00385176801768,F8 ADM CDKN1A,0.11250601833431921
73,TPDE,FOS,0.08621772739217518,2.5379446640316203,4,253,40,6421,0.0224714868178633,0.128423284470485,2.1620924458491553,2.0021075496084375,RUNX2 MMP9 CDKN1A ITGA5,0.1903297000921603
74,TPDE,STAT1,0.001154903721526523,2.5978711888868844,16,241,161,6300,8.47761324160248e-46,0.911076267529669,2.0211547362409648,2.003498357072514,S100A10 TLR3 IDO1 COL1A2 CXCL9 ISG15 IFITM3 IFIT3 MX1 GBP1 PARP14 CDKN1A FCGR1A CD274 BST2 OASL,0.008445233463662698
75,TPDE,JUN,0.0010514044577561489,4.384516790566521,8,249,47,6414,9.80214761046781e-22,0.396769289150696,2.15738207139032,1.9996888484466215,RUNX2 ITGAX ETS1 MMP9 TGFB1 TFPI2 GJA1 SERPINE1,0.008200954770497962
76,TPDE,SMAD3,0.006245113942252166,6.368577075098814,4,253,16,6445,0.0016646813909172,0.075823141555797,2.14963569656445,2.00230449426116,MMP9 COL3A1 SERPINE1 CDKN1A,0.031015712580914862
77,TPDE,RELA,0.09306489951561289,2.008282658838331,6,251,76,6385,9.72608286814249e-39,0.234476733788806,2.3103551531874102,1.9972886410964417,TNFAIP3 MMP9 CD74 BIRC3 CDKN1A SERPINE1,0.1944391650594055
78,TPDE,NFKB1,0.03169804009136505,2.30025720860972,8,249,89,6372,4.45578234588058e-48,0.41201359702745,2.326469771282146,1.9942563119039125,F8 TLR2 TNFAIP3 CD74 MMP9 TFPI2 BIRC3 SERPINE1,0.09058541478762444
79,TPDE,SPI1,0.0069751060464300265,3.1130582937811853,8,249,66,6395,2.01922340927798e-50,0.794701679252066,2.203263214884773,1.9982147554829441,ERAP2 IFIT3 APBB1IP NCF1 CYBB FCGR1A ITGAM HCK,0.032643496297292525
80,TPDE,IRF1,0.006245113942252166,6.368577075098814,4,253,16,6445,8.63331708031588e-08,0.378570602762278,2.9358706034070376,1.989873902848629,CYBB HLA-A HLA-G IFIT3,0.031015712580914862
81,MDE_TMDS,FOSL2,0.09238584375062768,4.1432950191570885,3,1305,3,5407,4.67914536813266e-30,0.602683229408131,1.3763334722061102,1.307134791757616,NOS2 BRCA1 CCR4,0.1944391650594055
82,MDE_TMDS,EGR1,0.8519603382665151,0.7175919732441471,8,1300,46,5364,3.25334724953471e-07,0.189255434634112,2.0336006802729027,1.3039686160136743,TNF IFNG CD28 IL2RB TPO FASLG ACHE BCL2,0.9999999997174068
83,MDE_TMDS,STAT5A,0.06555048656250766,2.9618462887841246,5,1303,7,5403,1.08629044837493e-35,0.38177528347117,2.058269127435498,1.3051336210655438,IFNG IRF1 OSM IL2RA BCL2,0.15338813855626793
84,MDE_TMDS,CTCF,0.5601042847695087,1.0027039627039627,8,1300,33,5377,1.6173665678334301e-15,0.238267853589124,1.9344969519759738,1.3044165424692535,CHRNA6 CSF2 CD80 KSR1 BBC3 C1R CIDEB GAS7,0.8090395224448459
85,MDE_TMDS,ETS1,0.27014741055453,1.2120904696544728,19,1289,65,5345,4.38650979703114e-47,0.614405989748941,2.3206655887143044,1.296305065151117,TNF ABCC1 FASLG CD5 BCL2 TNFSF14 MYB IL2RB IER5 GZMB IL10 CSF3R CD6 PF4 CSF2 PTHLH MMP1 CD3D GRPR,0.4580760439837683
86,MDE_TMDS,TP53,0.9999145319019173,0.3369493823759985,9,1299,109,5301,3.97644505267409e-08,0.238690104279036,2.0153984466845047,1.3036487675331974,ABCC1 PRDM1 PLK2 DDIT4 PTTG1 STEAP3 BBC3 IL1B BNIP3L,0.9999999997174068
87,MDE_TMDS,EPAS1,0.11156829831549561,2.7627811860940694,4,1304,6,5404,3.984095469298899e-12,0.527854460189696,3.818767374014093,1.3015886055751578,POU5F1 TERT EGLN3 EPO,0.22124560852394892
88,MDE_TMDS,AR,0.9868685729958023,0.44868035190615835,6,1302,55,5355,9.64284324854577e-08,0.219801156064963,1.7958324837261,1.3055972126885045,UBC CDC6 ATM PMEPA1 PRAME ATP2B4,0.9999999997174068
89,MDE_TMDS,CEBPA,0.1155399498823314,1.435150574793709,19,1289,55,5355,4.56409218857457e-19,0.430720529059205,2.3741529655369815,1.2957273163395018,IGFBP1 ABCC1 CXCL8 CETP XDH BCL2 IL10 CSF3R CXCR2 APOB ELANE UHRF1 LBP IL6 IL1A HAMP TF SAA1 EPO,0.22530290227054625
90,MDE_TMDS,CREB1,0.2301689956367385,1.5266394271612929,7,1301,19,5391,5.870639375542189e-18,0.218107377384262,1.8009085193945185,1.305300336618083,HLA-DQB1 IFNG CYP19A1 CIITA IL10 BCL2 IL6,0.40193690282833444
91,MDE_TMDS,FOXA1,0.09238584375062768,4.1432950191570885,3,1305,3,5407,9.80513126179559e-08,0.215918621908594,2.4392297773656066,1.3053383472981914,BRCA1 APOB IFI27,0.1944391650594055
92,MDE_TMDS,SP3,0.10874526856241233,1.7289419619928095,10,1298,24,5386,6.68528114306088e-05,0.116644919093851,3.1181039639177213,1.2970091720289647,IGFBP1 TNF UBC TIMP1 CD14 SLC1A3 F2R PADI1 F2 PADI3,0.21936545554831452
93,MDE_TMDS,RARA,0.33195304642629575,1.5055772448410485,4,1304,11,5399,5.38152239088031e-33,0.574999243677336,1.2977405520364824,1.307272995252672,CXCR5 TPO CEBPE PLAAT4,0.5394237004427306
94,MDE_TMDS,SP1,0.5856705557262254,0.9726102941176471,28,1280,119,5291,8.762856822402429e-11,0.177580053937431,2.526759047777955,1.2877394299706308,IGFBP1 TNF MPG CYP19A1 PTTG1 IFNGR1 CD14 FASLG TERT PNOC BCL2 PADI3 TNFSF14 CD28 IL2RB IL10 PADI1 UBC KRT5 TIMP1 PTHLH BRCA1 SPN IL1A PTK6 ATM F2R EPO,0.8356518904874192
95,MDE_TMDS,STAT3,0.1425304370785679,1.4985413985413985,13,1295,36,5374,0.014966241458555,0.0457384406088927,2.0632728716114177,1.3016831209379254,SAA1 TIMP1 IRF1 CYP19A1 OSM LBP HAMP IL10 CFB IL2RA BCL2 GFAP IL6,0.26056345528425695
96,MDE_TMDS,USF1,0.43351776679330284,1.1825762563089752,6,1302,21,5389,1.26843891787938e-12,0.145178167325904,2.4899029351552633,1.3032470870064645,IFNG CIITA TERT SLC1A3 ABCA1 PF4,0.6502766501899543
97,MDE_TMDS,STAT5B,0.36498716696391237,1.5522988505747126,3,1305,8,5402,3.12343563451006e-45,0.272245566343044,2.6364259764015334,1.3050050579477082,IL2RA IFNG OSM,0.5770743045240236
98,MDE_TMDS,ELK1,0.19137367039544745,2.071319018404908,4,1304,8,5402,4.94457291264297e-06,0.226785490448757,2.63156801935839,1.3042654925078654,TNF F2 DDIT4 LY96,0.33925332479192954
99,MDE_TMDS,HIF1A,0.6255177100311893,0.9460308261751428,19,1289,83,5327,5.29776789954827e-24,0.666442473694808,2.7235050661050018,1.2919537575499667,IGFBP1 SLC11A1 CP TLR4 TERT PPP1R3C BNIP3L EGLN3 PFKFB4 DDIT4 IL1B TIMP1 ABCA1 APLN NOS2 TLR6 NPM1 TF EPO,0.8712568104005851
100,MDE_TMDS,CEBPB,0.037040021305475054,2.554792899408284,8,1300,13,5397,3.93915495535251e-23,0.545152846372721,2.379966530216132,1.3024031206466993,TNF CXCL8 FASLG IL10 CSF3R IL1B SAA1 IL6,0.10078331378466468
101,MDE_TMDS,FOS,0.07140814533060091,1.7418607547639806,13,1295,31,5379,0.0224714868178633,0.128423284470485,1.9394677732217716,1.3025949998495772,IL1A MMP1 CXCL8 CSF2 IL4R FASLG CD69 NOS2 NGF IL2RA IL1B CD40LG IL6,0.16381868634667268
102,MDE_TMDS,STAT1,0.8757328031133995,0.8061513428988019,29,1279,148,5262,8.47761324160248e-46,0.911076267529669,1.920223533099974,1.2970879207126857,ETV7 AIM2 CYP19A1 IL12RB1 CIITA CD86 BCL2 ZNF267 HLA-DQA2 EGLN3 IL10 IRF7 IL1B LY96 FOXP3 HLA-DMA CEBPE TIMP1 CLIC2 VEGFC ZNF114 CCR5 TNFSF13B IL12RB2 IRF1 IRF8 NOS2 IL2RA CCR1,0.9999999997174068
103,MDE_TMDS,JUN,0.16880526309969493,1.4167829004410601,14,1294,41,5369,9.80214761046781e-22,0.396769289150696,1.9990795685979923,1.3017608513752916,TNF IL1A IFNG MMP1 MYB IER5 CXCL8 CSF2 FASLG NOS2 NGF BRCA1 IL1B IL6,0.30384947357945086
104,MDE_TMDS,SMAD3,0.347218795999545,1.3801483755436172,5,1303,15,5395,0.0016646813909172,0.075823141555797,2.606240969582094,1.3035882972016222,TIMP1 COL6A3 PTHLH FOXP3 EPO,0.5565013579718735
105,MDE_TMDS,USF2,0.3806427528814306,1.3798568507157465,4,1304,12,5398,6.513602018301431e-09,0.110473909864558,2.363739555622125,1.3048693898330879,BRCA1 TERT ABCA1 PF4,0.5859895011464129
106,MDE_TMDS,MYB,0.42285833248673393,1.379565772669221,3,1305,9,5401,0.0502692663394061,0.170321666067363,1.1190933939140966,1.3075695637209264,BCL2 CD34 ELANE,0.6425249987136087
